clip_id,source,true_label,q_skel,q_int,q_obj,q_po,q_valid,gqs_composite,w_skel,w_int,w_obj,w_vit,prob__A_skeleton_only,prob__B_skel_interaction,prob__D_skel_int_obj,prob__E_full_lw,prob__E_full_qgf,prob__E_full_qgf_fixed
fights_fi103_xvid,?,1,1.0,0.8125,1.0,1.0,1.0,0.925,0.2855217754840851,0.206551656126976,0.24132902920246124,0.2665975093841553,0.9626824855804443,0.9106172323226929,0.910865068435669,0.9050329327583313,0.861545741558075,0.9187523722648621
fights_fi111_xvid,?,1,0.8125,0.6875,1.0,0.96875,0.96875,0.7937500000000001,0.25933244824409485,0.235785573720932,0.2755994200706482,0.22928255796432495,0.9619506597518921,0.9069347977638245,0.8105444312095642,0.903109073638916,0.8514338135719299,0.9060401320457458
fights_fi112_xvid,?,1,1.0,0.75,1.0,1.0,1.0,0.9000000000000001,0.2855517566204071,0.20653754472732544,0.24130062758922577,0.2666100561618805,0.9550894498825073,0.8936609625816345,0.9053823351860046,0.9058558344841003,0.8581174612045288,0.911446213722229
fights_fi114_xvid,?,1,1.0,0.90625,1.0,1.0,1.0,0.9625000000000001,0.2853170335292816,0.2066480964422226,0.24152298271656036,0.2665118873119354,0.9701603651046753,0.8942453265190125,0.9069200754165649,0.9060535430908203,0.8663756847381592,0.9175203442573547
fights_fi115_xvid,?,1,1.0,0.96875,1.0,1.0,1.0,0.9875,0.283218652009964,0.2076358199119568,0.24351660907268524,0.2656289339065552,0.9667230844497681,0.8988087177276611,0.9010801911354065,0.9159982800483704,0.8774352073669434,0.9229299426078796
fights_fi120_xvid,?,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20855610072612762,0.2600178122520447,0.2762420177459717,0.25518402457237244,0.9658896923065186,0.8965227007865906,0.8897369503974915,0.9166395664215088,0.8868821859359741,0.9256243109703064
fights_fi121_xvid,?,1,1.0,0.90625,1.0,1.0,1.0,0.9625000000000001,0.2853170335292816,0.2066480964422226,0.24152298271656036,0.2665118873119354,0.9679471850395203,0.9066145420074463,0.8945695757865906,0.9155062437057495,0.8784875273704529,0.9247233867645264
fights_fi132_xvid,?,1,0.96875,0.5625,1.0,0.96875,0.96875,0.80625,0.2823469042778015,0.20803241431713104,0.24570614099502563,0.2639145255088806,0.9184976816177368,0.803976833820343,0.7994529604911804,0.8341432213783264,0.7781814336776733,0.8461667895317078
fights_fi133_xvid,?,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20855610072612762,0.2600178122520447,0.2762420177459717,0.25518402457237244,0.9104987382888794,0.8620119690895081,0.8707348108291626,0.8987695574760437,0.8652024865150452,0.9162935614585876
fights_fi137_xvid,?,1,1.0,0.96875,1.0,1.0,1.0,0.9875,0.283218652009964,0.2076358199119568,0.24351660907268524,0.2656289339065552,0.9596937298774719,0.853135347366333,0.8741855025291443,0.8703505992889404,0.8185272216796875,0.8888169527053833
fights_fi140_xvid,?,1,1.0,0.65625,1.0,1.0,1.0,0.8625,0.2855699360370636,0.20652897655963898,0.24128344655036926,0.26661765575408936,0.9584475755691528,0.8947843909263611,0.902316689491272,0.9067499041557312,0.8638800382614136,0.9127321243286133
fights_fi143_xvid,?,1,0.9375,0.375,0.9375,0.9375,1.0,0.7125,0.2855827212333679,0.20652295649051666,0.24127133190631866,0.26662299036979675,0.9417554140090942,0.9056968688964844,0.8969525694847107,0.8983281254768372,0.8548279404640198,0.9070793390274048
fights_fi145_xvid,?,1,1.0,0.53125,1.0,1.0,1.0,0.8125,0.2855793535709381,0.2065245509147644,0.24127449095249176,0.26662158966064453,0.9177706241607666,0.8891285061836243,0.8987074494361877,0.904923677444458,0.8575482964515686,0.910365641117096
fights_fi147_xvid,?,1,1.0,1.0,1.0,1.0,1.0,1.0,0.20855610072612762,0.2600178122520447,0.2762420177459717,0.25518402457237244,0.9634837508201599,0.8692150712013245,0.8275987505912781,0.908881664276123,0.8716684579849243,0.9136244058609009
