clip_id,source,true_label,q_skel,q_int,q_obj,q_po,q_valid,gqs_composite,w_skel,w_int,w_obj,w_vit,prob__E_full_qgf,prob__E_full_lw,prob__E_full_qgf_fixed
NV_103,?,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20492975413799286,0.2488478273153305,0.2680254578590393,0.27819696068763733,0.02780752070248127,0.04107328876852989,0.025589119642972946
NV_120,?,0,0.78125,0.09375,1.0,0.9375,0.9375,0.5375,0.2645270824432373,0.19526194036006927,0.231959268450737,0.3082517683506012,0.011166841723024845,0.012525472790002823,0.010291117243468761
NV_122,?,0,0.75,0.59375,0.96875,0.75,0.75,0.6875000000000001,0.2482357621192932,0.19486631453037262,0.2691786289215088,0.2877192497253418,0.018282433971762657,0.023107822984457016,0.01722433976829052
NV_125,?,0,1.0,0.0,1.0,1.0,1.0,0.6000000000000001,0.2693866193294525,0.18335886299610138,0.22068308293819427,0.3265714645385742,0.012159719131886959,0.013813710771501064,0.011002419516444206
NV_127,?,0,0.78125,0.34375,0.9375,0.78125,0.78125,0.60625,0.25532296299934387,0.19136452674865723,0.2413891851902008,0.3119233250617981,0.0343535877764225,0.07028269022703171,0.03404860198497772
NV_138,?,0,1.0,0.75,1.0,1.0,1.0,0.9000000000000001,0.2693606913089752,0.18338249623775482,0.22072277963161469,0.32653406262397766,0.12439712882041931,0.31659865379333496,0.132489874958992
NV_14,?,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20492975413799286,0.2488478273153305,0.2680254578590393,0.27819696068763733,0.8864343166351318,0.88318932056427,0.8853756189346313
NV_162,?,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20492975413799286,0.2488478273153305,0.2680254578590393,0.27819696068763733,0.030171018093824387,0.04323675110936165,0.028752131387591362
NV_170,?,0,1.0,0.9375,1.0,1.0,1.0,0.9750000000000001,0.26894962787628174,0.18375685811042786,0.22135202586650848,0.3259415030479431,0.01559460163116455,0.031847696751356125,0.014209342189133167
NV_171,?,0,1.0,0.9375,1.0,1.0,1.0,0.9750000000000001,0.26894962787628174,0.18375685811042786,0.22135202586650848,0.3259415030479431,0.01879902184009552,0.041229747235774994,0.01724664680659771
NV_179,?,0,0.4375,0.0,0.5625,0.40625,0.4375,0.25625000000000003,0.2551843822002411,0.1883625090122223,0.24013228714466095,0.3163207769393921,0.016590502113103867,0.01632060296833515,0.016216712072491646
